id,province_id,name_current,name_old,is_merged
1,1,Thành phố Long Xuyên,,False
2,1,Thành phố Châu Đốc,,False
3,1,Huyện An Phú,,False
4,1,Thị xã Tân Châu,,False
5,1,Huyện Phú Tân,,False
6,1,Huyện Châu Phú,,False
7,1,Huyện Tịnh Biên,,False
8,1,Huyện Tri Tôn,,False
9,1,Huyện Châu Thành,,False
10,1,Huyện Chợ Mới,,False
11,1,Huyện Thoại Sơn,,False
12,2,Thành phố Vũng Tàu,,False
13,2,Thành phố Bà Rịa,,False
14,2,Huyện Châu Đức,,False
15,2,Huyện Xuyên Mộc,,False
16,2,Huyện Long Điền,,False
17,2,Huyện Đất Đỏ,,False
18,2,Thị xã Phú Mỹ,,False
19,2,Huyện Côn Đảo,,False
20,3,Thành phố Bắc Giang,,False
21,3,Huyện Yên Thế,,False
22,3,Huyện Tân Yên,,False
23,3,Huyện Lạng Giang,,False
24,3,Huyện Lục Nam,,False
25,3,Huyện Lục Ngạn,,False
26,3,Huyện Sơn Động,,False
27,3,Huyện Yên Dũng,,False
28,3,Huyện Việt Yên,,False
29,3,Huyện Hiệp Hòa,,False
30,4,Thành phố Bắc Kạn,,False
31,4,Huyện Pác Nặm,,False
32,4,Huyện Ba Bể,,False
33,4,Huyện Ngân Sơn,,False
34,4,Huyện Bạch Thông,,False
35,4,Huyện Chợ Đồn,,False
36,4,Huyện Chợ Mới,,False
37,4,Huyện Na Rì,,False
38,5,Thành phố Bạc Liêu,,False
39,5,Huyện Hồng Dân,,False
40,5,Huyện Phước Long,,False
41,5,Huyện Vĩnh Lợi,,False
42,5,Thị xã Giá Rai,,False
43,5,Huyện Đông Hải,,False
44,5,Huyện Hòa Bình,,False
45,6,Thành phố Bắc Ninh,,False
46,6,Thành phố Từ Sơn,,False
47,6,Huyện Yên Phong,,False
48,6,Huyện Quế Võ,,False
49,6,Huyện Tiên Du,,False
50,6,Huyện Thuận Thành,,False
51,6,Huyện Gia Bình,,False
52,6,Huyện Lương Tài,,False
53,7,Thành phố Bến Tre,,False
54,7,Huyện Châu Thành,,False
55,7,Huyện Chợ Lách,,False
56,7,Huyện Mỏ Cày Nam,,False
57,7,Huyện Giồng Trôm,,False
58,7,Huyện Bình Đại,,False
59,7,Huyện Ba Tri,,False
60,7,Huyện Thạnh Phú,,False
61,7,Huyện Mỏ Cày Bắc,,False
62,8,Thành phố Quy Nhơn,,False
63,8,Huyện An Lão,,False
64,8,Thị xã Hoài Nhơn,,False
65,8,Huyện Hoài Ân,,False
66,8,Huyện Phù Mỹ,,False
67,8,Huyện Vĩnh Thạnh,,False
68,8,Huyện Tây Sơn,,False
69,8,Huyện Phù Cát,,False
70,8,Thị xã An Nhơn,,False
71,8,Huyện Tuy Phước,,False
72,8,Huyện Vân Canh,,False
73,9,Thành phố Thủ Dầu Một,,False
74,9,Huyện Bàu Bàng,,False
75,9,Huyện Dầu Tiếng,,False
76,9,Thị xã Bến Cát,,False
77,9,Huyện Phú Giáo,,False
78,9,Thị xã Tân Uyên,,False
79,9,Thành phố Dĩ An,,False
80,9,Thành phố Thuận An,,False
81,9,Huyện Bắc Tân Uyên,,False
82,10,Thành phố Đồng Xoài,,False
83,10,Thị xã Bình Long,,False
84,10,Thị xã Phước Long,,False
85,10,Huyện Đồng Phú,,False
86,10,Huyện Bù Đốp,,False
87,10,Huyện Hớn Quản,,False
88,10,Huyện Bù Đăng,,False
89,10,Huyện Chơn Thành,,False
90,10,Huyện Phú Riềng,,False
91,11,Thành phố Phan Thiết,,False
92,11,Thị xã La Gi,,False
93,11,Huyện Tuy Phong,,False
94,11,Huyện Bắc Bình,,False
95,11,Huyện Hàm Thuận Bắc,,False
96,11,Huyện Hàm Thuận Nam,,False
97,11,Huyện Tánh Linh,,False
98,11,Huyện Đức Linh,,False
99,11,Huyện Hàm Tân,,False
100,11,Huyện Phú Quý,,False
101,12,Thành phố Cà Mau,,False
102,12,Huyện U Minh,,False
103,12,Huyện Thới Bình,,False
104,12,Huyện Trần Văn Thời,,False
105,12,Huyện Cái Nước,,False
106,12,Huyện Đầm Dơi,,False
107,12,Huyện Năm Căn,,False
108,12,Huyện Phú Tân,,False
109,12,Huyện Ngọc Hiển,,False
110,13,Quận Ninh Kiều,,False
111,13,Quận Ô Môn,,False
112,13,Quận Bình Thủy,,False
113,13,Quận Cái Răng,,False
114,13,Quận Thốt Nốt,,False
115,13,Huyện Vĩnh Thạnh,,False
116,13,Huyện Cờ Đỏ,,False
117,13,Huyện Phong Điền,,False
118,13,Huyện Thới Lai,,False
119,14,Thành phố Cao Bằng,,False
120,14,Huyện Bảo Lâm,,False
121,14,Huyện Bảo Lạc,,False
122,14,Huyện Hà Quảng,,False
123,14,Huyện Trùng Khánh,,False
124,14,Huyện Hạ Lang,,False
125,14,Huyện Quảng Hòa,,False
126,14,Huyện Hoà An,,False
127,14,Huyện Nguyên Bình,,False
128,14,Huyện Thạch An,,False
129,15,Quận Liên Chiểu,,False
130,15,Quận Thanh Khê,,False
131,15,Quận Hải Châu,,False
132,15,Quận Sơn Trà,,False
133,15,Quận Ngũ Hành Sơn,,False
134,15,Quận Cẩm Lệ,,False
135,15,Huyện Hòa Vang,,False
136,15,Huyện Hoàng Sa,,False
137,16,Thành phố Buôn Ma Thuột,,False
138,16,Thị xã Buôn Hồ,,False
139,16,Huyện Ea H'leo,,False
140,16,Huyện Ea Súp,,False
141,16,Huyện Buôn Đôn,,False
142,16,Huyện Cư M'gar,,False
143,16,Huyện Krông Búk,,False
144,16,Huyện Krông Năng,,False
145,10,Huyện Bù Gia Mập,,False
146,16,Huyện Krông Pắc,,False
147,16,Huyện Ea Kar,,False
148,16,Huyện M'Đrắk,,False
149,16,Huyện Krông Bông,,False
150,16,Huyện Krông Ana,,False
151,16,Huyện Lắk,,False
152,16,Huyện Cư Kuin,,False
153,17,Thành phố Gia Nghĩa,,False
154,17,Huyện Đắk Glong,,False
155,17,Huyện Cư Jút,,False
156,17,Huyện Đắk Mil,,False
157,17,Huyện Krông Nô,,False
158,17,Huyện Đắk Song,,False
159,17,Huyện Đắk R'Lấp,,False
160,17,Huyện Tuy Đức,,False
161,18,Thành phố Điện Biên Phủ,,False
162,18,Thị xã Mường Lay,,False
163,18,Huyện Mường Nhé,,False
164,18,Huyện Mường Chà,,False
165,18,Huyện Tủa Chùa,,False
166,18,Huyện Tuần Giáo,,False
167,18,Huyện Điện Biên,,False
168,18,Huyện Điện Biên Đông,,False
169,18,Huyện Mường Ảng,,False
170,18,Huyện Nậm Pồ,,False
171,19,Thành phố Biên Hòa,,False
172,19,Thành phố Long Khánh,,False
173,19,Huyện Tân Phú,,False
174,19,Huyện Vĩnh Cửu,,False
175,19,Huyện Định Quán,,False
176,19,Huyện Trảng Bom,,False
177,19,Huyện Thống Nhất,,False
178,19,Huyện Cẩm Mỹ,,False
179,19,Huyện Long Thành,,False
180,19,Huyện Xuân Lộc,,False
181,19,Huyện Nhơn Trạch,,False
182,20,Thành phố Cao Lãnh,,False
183,20,Thành phố Sa Đéc,,False
184,20,Thành phố Hồng Ngự,,False
185,20,Huyện Tân Hồng,,False
186,20,Huyện Hồng Ngự,,False
187,20,Huyện Tam Nông,,False
188,20,Huyện Tháp Mười,,False
189,20,Huyện Cao Lãnh,,False
190,20,Huyện Thanh Bình,,False
191,20,Huyện Lấp Vò,,False
192,20,Huyện Lai Vung,,False
193,20,Huyện Châu Thành,,False
194,21,Thành phố Pleiku,,False
195,21,Thị xã An Khê,,False
196,21,Thị xã Ayun Pa,,False
197,21,Huyện K'Bang,,False
198,21,Huyện Đăk Đoa,,False
199,21,Huyện Chư Păh,,False
200,21,Huyện Ia Grai,,False
201,21,Huyện Mang Yang,,False
202,21,Huyện Kông Chro,,False
203,21,Huyện Đức Cơ,,False
204,21,Huyện Chư Prông,,False
205,21,Huyện Chư Sê,,False
206,21,Huyện Đăk Pơ,,False
207,21,Huyện Ia Pa,,False
208,21,Huyện Krông Pa,,False
209,21,Huyện Phú Thiện,,False
210,21,Huyện Chư Pưh,,False
211,22,Thành phố Hà Giang,,False
212,22,Huyện Đồng Văn,,False
213,22,Huyện Mèo Vạc,,False
214,22,Huyện Yên Minh,,False
215,22,Huyện Quản Bạ,,False
216,22,Huyện Vị Xuyên,,False
217,22,Huyện Bắc Mê,,False
218,22,Huyện Hoàng Su Phì,,False
219,22,Huyện Xín Mần,,False
220,22,Huyện Bắc Quang,,False
221,22,Huyện Quang Bình,,False
222,23,Thành phố Phủ Lý,,False
223,23,Thị xã Duy Tiên,,False
224,23,Huyện Kim Bảng,,False
225,23,Huyện Thanh Liêm,,False
226,23,Huyện Bình Lục,,False
227,23,Huyện Lý Nhân,,False
228,24,Quận Ba Đình,,False
229,24,Quận Hoàn Kiếm,,False
230,24,Quận Tây Hồ,,False
231,24,Quận Long Biên,,False
232,24,Quận Cầu Giấy,,False
233,24,Quận Đống Đa,,False
234,24,Quận Hai Bà Trưng,,False
235,24,Quận Hoàng Mai,,False
236,24,Quận Thanh Xuân,,False
237,24,Huyện Sóc Sơn,,False
238,24,Huyện Đông Anh,,False
239,24,Huyện Gia Lâm,,False
240,24,Quận Nam Từ Liêm,,False
241,24,Huyện Thanh Trì,,False
242,24,Quận Bắc Từ Liêm,,False
243,24,Huyện Mê Linh,,False
244,24,Quận Hà Đông,,False
245,24,Thị xã Sơn Tây,,False
246,24,Huyện Ba Vì,,False
247,24,Huyện Phúc Thọ,,False
248,24,Huyện Đan Phượng,,False
249,24,Huyện Hoài Đức,,False
250,24,Huyện Quốc Oai,,False
251,24,Huyện Thạch Thất,,False
252,24,Huyện Chương Mỹ,,False
253,24,Huyện Thanh Oai,,False
254,24,Huyện Thường Tín,,False
255,24,Huyện Phú Xuyên,,False
256,24,Huyện Ứng Hòa,,False
257,24,Huyện Mỹ Đức,,False
258,25,Thành phố Hà Tĩnh,,False
